Op, T_total, T_queue, T_server, Success
get, 8, 8, 0, true
get, 9, 9, 0, true
get, 1, 1, 0, true
set, 10, 0, 10, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 17, 8, 9, true
get, 9, 9, 0, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 9, 9, 0, true
set, 4, 3, 0, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 2, 2, 0, true
get, 9, 1, 8, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 12, 10, 2, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 14, 13, 1, true
get, 8, 7, 1, true
get, 10, 10, 0, true
get, 10, 10, 0, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 18, 11, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
set, 13, 0, 13, true
get, 0, 0, 0, true
get, 18, 2, 16, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 17, 17, 0, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 18, 3, 15, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 9, 8, 1, true
get, 18, 10, 8, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 9, 9, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 13, 3, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 21, 2, 19, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 3, 1, 2, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 2, 1, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 10, 0, 10, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 9, 7, 2, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 11, 9, 2, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 9, 9, 0, true
set, 13, 3, 10, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 14, 13, 1, true
get, 0, 0, 0, true
get, 12, 1, 11, true
get, 12, 2, 10, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 14, 4, 10, true
set, 8, 0, 8, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 3, 0, 3, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 12, 1, 11, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 18, 17, 1, true
get, 1, 0, 1, true
set, 13, 2, 10, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 9, 2, 7, true
get, 3, 2, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 23, 13, 10, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 3, 1, 2, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 6, 3, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 11, 9, 2, true
get, 11, 8, 3, true
get, 11, 10, 1, true
get, 10, 10, 0, true
get, 8, 0, 8, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
set, 9, 4, 5, true
get, 10, 9, 1, true
get, 15, 0, 0, true
get, 3, 1, 2, true
get, 30, 4, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 5, 1, 4, true
get, 11, 3, 8, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 21, 12, 9, true
get, 3, 3, 0, true
get, 12, 12, 0, true
get, 1, 0, 1, true
get, 12, 11, 1, true
set, 2, 1, 1, true
get, 2, 2, 0, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 20, 12, 8, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 16, 5, 11, true
get, 0, 0, 0, true
get, 16, 15, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 6, 5, 0, true
get, 10, 6, 4, true
set, 16, 7, 9, true
get, 8, 1, 7, true
get, 11, 11, 0, true
get, 8, 7, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 10, 2, 8, true
set, 7, 0, 7, true
get, 7, 0, 7, true
get, 9, 3, 6, true
get, 7, 4, 3, true
get, 10, 7, 3, true
get, 11, 5, 6, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 12, 0, 4, true
get, 15, 14, 1, true
get, 3, 1, 2, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 5, 0, 5, true
set, 7, 7, 0, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 7, 2, true
get, 3, 2, 1, true
get, 1, 1, 0, true
set, 9, 6, 3, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 10, 10, 0, true
get, 1, 1, 0, true
get, 11, 9, 2, true
get, 12, 12, 0, true
get, 12, 12, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 13, 3, 10, true
get, 12, 11, 1, true
get, 18, 11, 7, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
set, 13, 3, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 12, 11, 1, true
get, 12, 11, 1, true
set, 14, 4, 10, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 9, 0, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 13, 9, 4, true
get, 1, 0, 1, true
get, 13, 13, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 16, 6, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 0, true
get, 3, 2, 1, true
get, 20, 19, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 2, 2, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 5, 0, 5, true
get, 7, 2, 5, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 16, 15, 1, true
get, 1, 1, 0, true
get, 21, 20, 1, true
get, 7, 0, 7, true
get, 19, 18, 1, true
get, 2, 1, 1, true
get, 13, 12, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 8, 1, 7, true
set, 1, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 17, 9, 8, true
get, 10, 10, 0, true
get, 12, 12, 0, true
get, 15, 6, 9, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 9, 3, 6, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 19, 11, 7, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 15, 10, 5, true
get, 6, 0, 5, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 11, 11, 0, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 8, 1, true
get, 10, 2, 8, true
get, 26, 25, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 0, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 11, 9, 2, true
get, 18, 10, 8, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 14, 6, 8, true
get, 8, 8, 0, true
get, 12, 11, 1, true
get, 4, 4, 0, true
get, 6, 5, 1, true
get, 11, 11, 0, true
get, 4, 1, 3, true
get, 23, 15, 8, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 12, 3, 9, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
set, 11, 1, 10, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 41, 14, 27, true
get, 28, 25, 3, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 8, 1, 6, true
get, 2, 1, 1, true
get, 11, 10, 1, true
set, 15, 6, 9, true
get, 18, 11, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 4, 0, 4, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 18, 18, 0, true
get, 1, 1, 0, true
get, 50, 49, 1, true
get, 0, 0, 0, true
get, 57, 50, 7, true
get, 51, 50, 1, true
get, 0, 0, 0, true
get, 19, 12, 7, true
get, 4, 3, 1, true
set, 13, 3, 10, true
get, 1, 1, 0, true
get, 4, 4, 0, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 19, 12, 7, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 36, 36, 0, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 13, 12, 1, true
get, 13, 12, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 19, 19, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 9, 5, 4, true
get, 8, 7, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 6, 3, 3, true
get, 11, 10, 1, true
set, 2, 1, 1, true
get, 9, 4, 5, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 4, 1, 3, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 11, 11, 0, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 8, 0, 7, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 9, 3, 6, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 8, 1, 7, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 17, 0, 17, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 12, 10, 2, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 11, 8, 3, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 10, 10, 0, true
get, 9, 8, 1, true
set, 11, 1, 10, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 10, 1, 9, true
get, 5, 0, 5, true
get, 5, 4, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 21, 20, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 7, 0, 7, true
get, 15, 14, 1, true
get, 2, 1, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 8, 7, true
get, 18, 10, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
set, 13, 3, 10, true
get, 12, 4, 8, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 8, 8, 0, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 11, 2, 9, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 10, 3, 7, true
get, 3, 3, 0, true
get, 12, 12, 0, true
set, 15, 5, 10, true
get, 10, 3, 7, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 42, 28, 14, true
get, 31, 24, 7, true
get, 17, 0, 17, true
get, 26, 17, 9, true
get, 40, 39, 1, true
get, 19, 10, 9, true
get, 23, 20, 3, true
get, 14, 14, 0, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 10, 0, 10, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 10, 8, 2, true
get, 69, 2, 67, true
get, 70, 68, 2, true
get, 8, 8, 0, true
get, 22, 2, 19, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 6, 6, 0, true
get, 12, 2, 10, true
set, 11, 1, 10, true
get, 5, 5, 0, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 14, 13, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 10, 5, 5, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 19, 11, 8, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 2, 1, 1, true
set, 9, 0, 9, true
get, 11, 10, 1, true
get, 12, 9, 3, true
get, 9, 9, 0, true
get, 11, 11, 0, true
get, 9, 8, 1, true
get, 13, 8, 5, true
get, 5, 1, 4, true
get, 8, 7, 1, true
get, 4, 0, 4, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 9, 2, 7, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 8, 1, 7, true
set, 74, 6, 68, true
get, 28, 26, 2, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 18, 18, 0, true
get, 0, 0, 0, true
get, 17, 10, 7, true
get, 0, 0, 0, true
get, 11, 9, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 8, 8, 0, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 4, 4, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 4, 0, 4, true
get, 12, 12, 0, true
get, 22, 12, 10, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 11, 11, 0, true
get, 0, 0, 0, true
set, 8, 0, 8, true
get, 13, 12, 1, true
get, 5, 1, 4, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 23, 10, 13, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 4, 2, 2, true
get, 14, 10, 4, true
get, 5, 4, 1, true
get, 1, 0, 1, true
get, 5, 1, 4, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 1, 8, true
set, 11, 1, 10, true
get, 9, 2, 7, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 19, 11, 8, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 15, 4, 11, true
get, 10, 6, 4, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 13, 12, 1, true
get, 13, 11, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 25, 15, 10, true
get, 5, 1, 4, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 21, 17, 4, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
set, 16, 6, 10, true
get, 2, 1, 1, true
get, 20, 19, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 19, 18, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 13, 12, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 10, 10, 0, true
set, 10, 1, 9, true
get, 22, 1, 21, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 17, 9, 8, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 4, 1, 3, true
get, 4, 4, 0, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 0, 0, 0, true
get, 12, 11, 1, true
get, 3, 3, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 7, 0, 0, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 0, 0, 0, true
get, 8, 0, 8, true
get, 11, 11, 0, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 1, 0, 0, true
get, 3, 0, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 8, 8, 0, true
set, 0, 0, 0, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 10, 8, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
